"0","t.test(norm_10_sample, norm_30_sample, var.equal = TRUE)
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1",""
"1","norm_10_sample and norm_30_sample"
"1",""
"1","
"
"1","t = -38.469, df = 198, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1","not equal to"
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-20.93623 -18.89440"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of y "
"1","
"
"1"," 10.27449 "
"1"," 30.18981 "
"1","
"
"1","
"
